product_id,title,url,brand,price_current,price_regular,sale_price,discount_percent,discount_amount,rating,rating_count,bought_last_month,colors,color_selected,category_breadcrumb,description,material_text,highlights,feature_bullets,images,dimensions,dimensions_table,specifications,is_sale,is_clearance,is_new,best_seller,seller,fulfillment_info,in_stock,scraped_at
94825922,Champion Handbag Organizer,https://www.target.com/p/champion-handbag-organizer/-/A-94825922?preselect=94769847#lnk=sametab,Champion,14.99,0.0,0.0,0,0.0,5.0,6,,||||,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses",,Polyester,,,https://target.scene7.com/is/image/Target/GUEST_12842f19-ed1a-4bfe-a5bf-0741cafedd60?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_668269bf-9207-4097-a5ea-9504f4240b2a?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_2c61f218-aef1-425b-a009-2a29ad975230?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_cfd3f1ed-6a06-4c3f-9f3b-b454d5249b27?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_c18629ee-420c-447d-8351-6415f066aa3d?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""dimensions_overall"": ""12 Inches (L), 6 Inches (W)""}","{""dimensions_overall"": ""12 Inches (L), 6 Inches (W)""}","{""Dimensions (Overall)"": ""12 Inches (L), 6 Inches (W)"", ""Closure Type"": ""Zipper"", ""Package Quantity"": ""1"", ""Material"": ""Polyester"", ""Care & Cleaning"": ""Spot or Wipe Clean"", ""TCIN"": ""94769847"", ""UPC"": ""197057774173"", ""Item Number (DPCI)"": ""[national-id]"", ""Origin"": ""Imported""}",False,False,False,False,,,True,2026-02-20T18:07:53.947479
94337711,Champion Method Cross Body Handbag Strap,https://www.target.com/p/champion-method-cross-body-handbag-strap/-/A-94337711?preselect=94150228#lnk=sametab,Champion,14.99,0.0,0.0,0,0.0,4.7,73,,|||,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses",Fit & styleRemovable adjustable strapFront zipper pocketBack slip pocketInterior zip pocketMini locker loopEmbroidered logo,,Removable adjustable strap|Front zipper pocket|Back slip pocket|Interior zip pocket|Mini locker loop|Embroidered logo,Removable adjustable strap|Front zipper pocket|Back slip pocket|Interior zip pocket|Mini locker loop|Embroidered logo,https://target.scene7.com/is/image/Target/GUEST_65b6faa2-9506-4e38-ba26-d0b30c02bd45?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_5c1562f3-a264-47f4-be04-4e7b514df51a?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_5a335b69-adf1-4172-9dec-072098caa048?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_fb3ad904-1590-4aee-81e2-2fdbece21550?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""width"": ""7 Inches""}","{""width"": ""7 Inches""}","{""Overall Width"": ""7 Inches"", ""Care & Cleaning"": ""Spot or Wipe Clean"", ""TCIN"": ""94150228"", ""UPC"": ""197057595679"", ""Item Number (DPCI)"": ""[national-id]"", ""Origin"": ""Imported""}",False,False,False,False,,,True,2026-02-20T18:07:56.149139
94935159,Champion Diploma Crossbody Handbag Organiser,https://www.target.com/p/champion-diploma-crossbody-handbag-organiser/-/A-94935159?preselect=94835146#lnk=sametab,Champion,14.99,0.0,0.0,0,0.0,0.0,0,,||,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses",,Nylon,,,https://target.scene7.com/is/image/Target/GUEST_1cbe6be9-a178-4c30-84df-79d2e07f0610?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_444bea0e-958d-406c-82f9-02f0fd54fd76?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_352b1bad-870f-44e7-8004-8b7bf72bc494?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_6b0e1924-3d3e-4a22-adde-9883d69c5cce?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""dimensions_overall"": ""6 Inches (L), 8 Inches (W)""}","{""dimensions_overall"": ""6 Inches (L), 8 Inches (W)""}","{""Dimensions (Overall)"": ""6 Inches (L), 8 Inches (W)"", ""Closure Type"": ""Zipper"", ""Package Quantity"": ""1"", ""Material"": ""Nylon"", ""Care & Cleaning"": ""Spot or Wipe Clean"", ""TCIN"": ""94835146"", ""UPC"": ""197057794683"", ""Item Number (DPCI)"": ""[national-id]"", ""Origin"": ""Imported""}",False,False,True,False,,,True,2026-02-20T18:07:58.926941
94705891,Kiss Lock Clutch Bag - A New Day™,https://www.target.com/p/kiss-lock-clutch-bag-a-new-day/-/A-94705891?preselect=94687138#lnk=sametab,A New Day,30.0,0.0,0.0,0,0.0,4.4,89,,|,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses > Clutches",Fit & styleTwill fabric clutch bagKiss lock clasp closureMain compartment with credit card slip pocketKiss lock metal clasp closureDetachable carrying handle,Polyurethane,Twill fabric clutch bag|Kiss lock clasp closure|Main compartment with credit card slip pocket|Kiss lock metal clasp closure|Detachable carrying handle,Twill fabric clutch bag|Kiss lock clasp closure|Main compartment with credit card slip pocket|Kiss lock metal clasp closure|Detachable carrying handle,https://target.scene7.com/is/image/Target/GUEST_c81ce67f-222a-4e84-967e-6fe3dc83c1fe?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_bc30567f-6c47-4d02-b6ce-a59ad66c248b?qlt=65&fmt=webp&hei=377&wid=670&fit=crop%2C1|https://target.scene7.com/is/image/Target/GUEST_62892e50-afe0-4d6e-8dec-8f6b2e663cf5?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_9c26ce3e-b739-4d15-ae85-201852781129?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_3b7641a5-9ceb-46cc-b981-305a137809b4?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_6d7ade98-e79b-48a8-b965-72fc3d5ffe51?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""dimensions_overall"": ""7 Inches (H) x 13.5 Inches (W) x 5 Inches (D)""}","{""dimensions_overall"": ""7 Inches (H) x 13.5 Inches (W) x 5 Inches (D)""}","{""Dimensions (Overall)"": ""7 Inches (H) x 13.5 Inches (W) x 5 Inches (D)"", ""Shell Material"": ""Polyurethane"", ""Bag Structure"": ""Unstructured"", ""Interior Features"": ""Credit Card Pockets"", ""Exterior Features"": ""Detachable Handle"", ""Main Compartment Closure"": ""Kiss Lock Clasp"", ""Handle Type"": ""Carrying Handle"", ""Fabric Name"": ""Twill"", ""Care & Cleaning"": ""Spot or Wipe Clean"", ""TCIN"": ""94687138"", ""UPC"": ""199268397820"", ""Item Number (DPCI)"": ""[national-id]"", ""Origin"": ""Imported""}",False,False,False,False,,,True,2026-02-20T18:08:00.590507
94668471,Girls' Valentine's Day Bag Charm - art class™ Gold,https://www.target.com/p/girls-39-valentine-39-s-day-bag-charm-art-class-8482-gold/-/A-94668471#lnk=sametab,Art Class,8.0,0.0,0.0,0,0.0,5.0,4,,,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses > Bag Charms & Straps",Fit & styleFun Valentine's Day-themed bag charmShiny gold finish with heart accentsEasy to clip onto bags or keychainsGreat for daily use or gifting,"Zinc Alloy, Iron, Acrylic",Fun Valentine's Day-themed bag charm|Shiny gold finish with heart accents|Easy to clip onto bags or keychains|Great for daily use or gifting,Fun Valentine's Day-themed bag charm|Shiny gold finish with heart accents|Easy to clip onto bags or keychains|Great for daily use or gifting,https://target.scene7.com/is/image/Target/GUEST_2d3b2c85-a032-4da2-9eea-1f1bfb6132ad?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_9ab34a3a-b7b2-455d-9ee6-3c2912a1d528?qlt=65&fmt=webp&hei=377&wid=670&fit=crop%2C1|https://target.scene7.com/is/image/Target/GUEST_a87428c0-5de1-4060-87f0-5d35bcea4ef4?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_ea3d54bf-a48c-4d44-a064-da2730a1b58d?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""dimensions_overall"": ""3.74 Inches (L), 1.25 Inches (W)""}","{""dimensions_overall"": ""3.74 Inches (L), 1.25 Inches (W)""}","{""Dimensions (Overall)"": ""3.74 Inches (L), 1.25 Inches (W)"", ""Closure Type"": ""Lobster Claw Clasp"", ""Suggested Age"": ""3 Years and Up"", ""CPSC Choking Hazard Warnings"": ""Choking_hazard_small_parts"", ""Package Quantity"": ""1"", ""Material"": ""Zinc Alloy, Iron, Acrylic"", ""Care & Cleaning"": ""Care Instructions Not Provided"", ""TCIN"": ""94668471"", ""UPC"": ""199268321696"", ""Item Number (DPCI)"": ""[national-id]"", ""Origin"": ""Imported""}",False,False,False,False,,,True,2026-02-20T18:08:03.559526
94776901,Quilted Drawstring Tote Handbag - Universal Thread™,https://www.target.com/p/quilted-drawstring-tote-handbag-universal-thread/-/A-94776901?preselect=94776900#lnk=sametab,Universal Thread,35.0,0.0,0.0,0,0.0,3.7,9,,|||,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses > Shoulder Bags",Fit & styleUniversal Thread quilted tote handbagWoven with recycled polyester fabricInterior zip pocketDouble shoulder strapsDrawstring closure,100% Recycled Polyester,Universal Thread quilted tote handbag|Woven with recycled polyester fabric|Interior zip pocket|Double shoulder straps|Drawstring closure,Universal Thread quilted tote handbag|Woven with recycled polyester fabric|Interior zip pocket|Double shoulder straps|Drawstring closure,https://target.scene7.com/is/image/Target/GUEST_5e168547-8dac-457c-8f8c-dd363f529a80?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_a22b36d4-9fec-4592-ab7d-18322c98374d?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_1bc25f15-6e08-4dfa-ab9c-12a5cbb710ff?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_9f178582-2246-4ef6-afff-2259542031a3?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_ec9c9dec-b0af-4098-832f-38c1ffc0caec?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""dimensions_overall"": ""14.72 Inches (H) x 19.31 Inches (W) x 5 Inches (D)""}","{""dimensions_overall"": ""14.72 Inches (H) x 19.31 Inches (W) x 5 Inches (D)""}","{""Dimensions (Overall)"": ""14.72 Inches (H) x 19.31 Inches (W) x 5 Inches (D)"", ""Shell Material"": ""100% Recycled Polyester"", ""Bag Structure"": ""Softside"", ""Interior Features"": ""Zip Pocket"", ""Exterior Features"": ""No Compartments or Pockets"", ""Main Compartment Closure"": ""Drawstring Closure"", ""Handle Type"": ""Double Strap"", ""Fabric Name"": ""Woven"", ""Maximum Strap Length"": ""11 Inches"", ""Minimum Strap Length"": ""11 Inches"", ""Care & Cleaning"": ""Spot or Wipe Clean"", ""TCIN"": ""94776900"", ""UPC"": ""199268613777"", ""Item Number (DPCI)"": ""[national-id]"", ""Origin"": ""Imported""}",False,False,False,False,,,True,2026-02-20T18:08:06.091959
94337710,Champion Method Sling Handbag Strap,https://www.target.com/p/champion-method-sling-handbag-strap/-/A-94337710?preselect=94150243#lnk=sametab,Champion,14.99,0.0,0.0,0,0.0,4.6,84,,|||,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses",Fit & styleReversible adjustable strapPadded strapExpanding zip pocketPadded back panel with logo quiltingInterior zip pocketEmbroidered logo,Polyester,Reversible adjustable strap|Padded strap|Expanding zip pocket|Padded back panel with logo quilting|Interior zip pocket|Embroidered logo,Reversible adjustable strap|Padded strap|Expanding zip pocket|Padded back panel with logo quilting|Interior zip pocket|Embroidered logo,https://target.scene7.com/is/image/Target/GUEST_55d9d3c3-51a2-429c-b3d6-eeb1c1ee6117?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_eb57b42d-a081-4e09-8484-a09fa59b088c?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_6b7e0c9f-0b8f-4bd2-a67d-b9f390ecc6e7?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_040fa511-d330-494b-bf0b-07eb88c12c2f?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""dimensions_overall"": ""12.75 Inches (H) x 7.5 Inches (W) x 3 Inches (D)""}","{""dimensions_overall"": ""12.75 Inches (H) x 7.5 Inches (W) x 3 Inches (D)""}","{""Dimensions (Overall)"": ""12.75 Inches (H) x 7.5 Inches (W) x 3 Inches (D)"", ""Shell Material"": ""Polyester"", ""Bag Structure"": ""Softside"", ""Interior Features"": ""No Compartments or Pockets"", ""Exterior Features"": ""Zip Pocket"", ""Main Compartment Closure"": ""Zip Closure"", ""Handle Type"": ""Carrying Handle, Adjustable Shoulder Strap"", ""Fabric Name"": ""Woven"", ""Care & Cleaning"": ""Spot or Wipe Clean"", ""TCIN"": ""94150243"", ""UPC"": ""197057595754"", ""Item Number (DPCI)"": ""[national-id]"", ""Origin"": ""Imported""}",False,False,False,False,,,True,2026-02-20T18:08:09.021243
1006075848,Everyday Zip Tote Handbag – Hynes Eagle,https://www.target.com/p/hynes-eagle-20l-puffy-tote-bag-lightweight-water-resistant-work-gym-bag-with-laptop-sleeve-luggage-strap-smart-pockets/-/A-1006075848?preselect=1006075852#lnk=sametab,Hynes Eagle,36.99,0.0,0.0,0,0.0,4.7,15,,15.7 x 5.9 x 11.8 in,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses > Shoulder Bags","Fit & styleSecure 20L zip main compartmentPadded laptop sleeve fits devices up to 15.6""Rear luggage strap slides over rolling luggageHandbag + tote hybrid design for versatile daily useInterior zip + slip pocket for everyday itemsExterior quick-access pockets for phone and bottlesSoft handles for all-day carrying comfortTwo side pockets for up to 32 oz bottleWater-repellent nylon exteriorMade for work, gym, travel, and everyday errands",Nylon,"Secure 20L zip main compartment|Padded laptop sleeve fits devices up to 15.6""|Rear luggage strap slides over rolling luggage|Handbag + tote hybrid design for versatile daily use|Interior zip + slip pocket for everyday items|Exterior quick-access pockets for phone and bottles|Soft handles for all-day carrying comfort|Two side pockets for up to 32 oz bottle|Water-repellent nylon exterior|Made for work, gym, travel, and everyday errands","Secure 20L zip main compartment|Padded laptop sleeve fits devices up to 15.6""|Rear luggage strap slides over rolling luggage|Handbag + tote hybrid design for versatile daily use|Interior zip + slip pocket for everyday items|Exterior quick-access pockets for phone and bottles|Soft handles for all-day carrying comfort|Two side pockets for up to 32 oz bottle|Water-repellent nylon exterior|Made for work, gym, travel, and everyday errands",https://target.scene7.com/is/image/Target/GUEST_6548fe6e-2040-4ef7-bfc3-c0a1d822adad?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_05693398-2db6-4625-8f43-326d9e967e76?qlt=65&fmt=webp&hei=377&wid=670&fit=crop%2C1|https://target.scene7.com/is/image/Target/GUEST_41aacfe6-8743-48db-8a10-1234f29e5e84?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_f4c8192d-eb31-40f1-891b-2c65f76be533?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_4221cdda-80ee-4310-9880-0abe4d355085?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_a16cf154-027d-47b5-a75a-6df9d23746a3?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""dimensions_overall"": ""15.7 inches (H) x 11.8 inches (W) x 5.9 inches (D)""}","{""dimensions_overall"": ""15.7 inches (H) x 11.8 inches (W) x 5.9 inches (D)""}","{""Dimensions (Overall)"": ""15.7 inches (H) x 11.8 inches (W) x 5.9 inches (D)"", ""Shell Material"": ""Nylon"", ""Bag Structure"": ""Lightweight"", ""Interior Features"": ""Padded Laptop Compartment"", ""Exterior Features"": ""Bottle Pocket"", ""Main Compartment Closure"": ""Zip Closure"", ""Handle Type"": ""Double Shoulder Handles"", ""Fabric Name"": ""Flat"", ""Fits Laptop"": ""Up to 15 Inches"", ""Care & Cleaning"": ""Hand Wash"", ""TCIN"": ""1006075852"", ""UPC"": ""810192523955"", ""Origin"": ""imported""}",False,False,False,False,Sold & shipped byHynes Eagle,,True,2026-02-20T18:08:10.911791
81911210,Sabian Crossbody Mini Bag,https://www.target.com/p/kipling-sabian-crossbody-mini-bag/-/A-81911210?preselect=85343478#lnk=sametab,Kipling,27.99,59.0,27.99,0,0.0,4.7,1448,,7.75''l x 5.75''h x 3.25''d,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses > Crossbody & Messenger Bags",Fit & style62% Polyester38% Recycled PolyesterDimensions: 7.75''L x 5.75''H x 3.25''DWeight: 0.38 lbsVolume: 2LAdjustable strapFront zip pocketFlap closure with magnetic snapInternal zip pocket,,62% Polyester|38% Recycled Polyester|Dimensions: 7.75''L x 5.75''H x 3.25''D|Weight: 0.38 lbs|Volume: 2L|Adjustable strap|Front zip pocket|Flap closure with magnetic snap|Internal zip pocket,62% Polyester|38% Recycled Polyester|Dimensions: 7.75''L x 5.75''H x 3.25''D|Weight: 0.38 lbs|Volume: 2L|Adjustable strap|Front zip pocket|Flap closure with magnetic snap|Internal zip pocket,https://target.scene7.com/is/image/Target/GUEST_f6dc2273-5918-40f1-8b10-c2985f2b92d4?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_fdca50d2-caf5-4a81-888e-79a723ec9835?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_2e72be75-ec92-44f5-9105-aad0d575ea50?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_9273690d-c458-4f68-8898-e467dbb303a8?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_7044d17a-ce71-4fd7-b296-3f680526a2dd?wid=800&hei=800&qlt=80&fmt=pjpeg,{},{},{},True,False,False,False,Sold & shipped byKipling,,True,2026-02-20T18:10:19.515423
1008405054,Kipling Jonis Medium Laptop Duffle Backpack,https://www.target.com/p/kipling-jonis-medium-laptop-duffle-backpack/-/A-1008405054?preselect=1008405053#lnk=sametab,Kipling,118.3,169.0,118.3,0,0.0,0.0,0,,14''l x 24.5''h x 10''d,,"Target > Clothing, Shoes & Accessories > Accessories > Handbags & Purses","Fit & styleBrand: Kipling44% Nylon\""Dimensions: 14''L x 24.5''H x 10''DWeight: 2.33 lbsVolume: 62LDual shoulder straps\""Tuck awaypadded backpack straps\""Top and side carry handle",Nylon,"Brand: Kipling|44% Nylon\""|Dimensions: 14''L x 24.5''H x 10''D|Weight: 2.33 lbs|Volume: 62L|Dual shoulder straps|\""Tuck away|padded backpack straps\""|Top and side carry handle","Brand: Kipling|44% Nylon\""|Dimensions: 14''L x 24.5''H x 10''D|Weight: 2.33 lbs|Volume: 62L|Dual shoulder straps|\""Tuck away|padded backpack straps\""|Top and side carry handle",https://target.scene7.com/is/image/Target/GUEST_9181b792-36fa-446b-b307-693110642355?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_0767c6e1-6c26-46d1-9fd9-b89c776f407f?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_9f70ee25-b624-4aa0-a15d-46be1c0f675b?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_5abb6c3f-c62d-42bd-a0d8-bca8ae87647d?wid=800&hei=800&qlt=80&fmt=pjpeg|https://target.scene7.com/is/image/Target/GUEST_738e617e-b9b9-48fa-af8a-66910569b667?wid=800&hei=800&qlt=80&fmt=pjpeg,"{""dimensions_overall"": ""24.5 inches (H) x 14.0 inches (W) x 10.0 inches (D)""}","{""dimensions_overall"": ""24.5 inches (H) x 14.0 inches (W) x 10.0 inches (D)""}","{""Dimensions (Overall)"": ""24.5 inches (H) x 14.0 inches (W) x 10.0 inches (D)"", ""Shell Material"": ""Nylon"", ""Bag Structure"": ""Structured"", ""Interior Features"": ""Multiple Compartments"", ""Exterior Features"": ""Slip Pocket"", ""Main Compartment Closure"": ""Zip Closure"", ""Handle Type"": ""No Handles or Straps"", ""Fabric Name"": ""Woven"", ""Handle Material"": ""Nylon"", ""Protective Qualities"": ""Water-Resistant"", ""Fits Laptop"": ""No Laptop Pocket"", ""Care & Cleaning"": ""Spot or Wipe Clean"", ""TCIN"": ""1008405053"", ""UPC"": ""882256656770"", ""Origin"": ""imported""}",True,False,False,False,Sold & shipped byKipling,,True,2026-02-20T18:10:21.073014
